id,Word,Meaning
1,Abdicate,To step down from a position of Power
2,Abeyance,a temporary suspension of activity
3,Ablution,the act of washing one's body
4,Abnegate,to deny to oneself| renounce| surrender
5,Abridge,To shorten| condense or lessen in length
6,Abrogate,to repeal| to set aside| to nullify
7,Abscond,to leave quickly and secretively
8,Absolve,to forgive or free from blame
9,Abstinence,voluntarily refraining from eating certain foods or drink
10,Abstruse,hard to understand or grasp
11,Abysmal,extremely wretched| bottomless
12,Accolade,award or honor| high praise
13,Accouterments,personal clothing| accessories| or equipment
14,Acidulous,sour| ill tempered
15,Acquiesce,to comply passively| to give in
16,Acquit,to find not guilty| to conduct oneself
17,Adjure,to command or urge solemnly and earnestly
18,Adumbrate,to suggest partly| to give a hint of things to come
19,Adventitious,accidental
20,Advocate,to support| or be in favor of
21,Aegis,protection| patronage
22,Aesthetic,concerned with or appreciative of beauty
23,Affinity,sympathy| attraction| kinship
24,Afflatus,a creative impulse| divine inspiration
25,Agathism,the belief that things ultimately lead to good
26,Agenda,Program| things to be done
27,Aggrandize,to make great
28,Aggrieve,to distress| to mistreat
29,Agnate,from the father's side of the family
30,Akimbo,having one's hands in a bent position on the hips|
31,Alacrity,cheerful readiness| liveliness or eagerness
32,Alchemy,a process of transformation that is seemingly magical
33,Aleatory,based on chance
34,Allusion,an indirect reference
35,Altruistic,unselfish concern with the welfare of others
36,Ambulatory,able to walk or move about
37,Ameliorate,to make better| to ease or improve
38,Amnesty,an official pardon for a group of people who violate a law
39,Ana,a collection of materials that reflect a person or place
40,Anathema,something or someone loathed or intensely dislike
41,Ancillary,subsidiary| subordinate
42,Animosity,ill will| active dislike
43,Animus,hostile feeling
44,Anomalous,irregular| abnormal| unusual
45,Anomie,instability caused by an erosion of value or lack of purpose
46,Antediluvian,extremely old| antiquated
47,Antinomy,a contradiction between two seemingly true statements
48,Antipodal,situated on opposite side of the earth or being exactly opposite
49,Aphasia,loss of speech
50,Aphorism,a wise saying
51,Apocryphal,false| spurious| of doubtful origin
52,Apoplexy,a stroke resulting from loss of blood of the brain|
53,Apostasy,a judge| one who decides
54,Arable,suitable for the growing of crops
55,Arduous,difficult to do| laborious
56,Arrant,notoriously without moderation| downright
57,Arriviste,a social climber| an upstart
58,Ascetic,denial| austere
59,Aseptic,surgically clean| free of germs
60,Assiduous,hardworking| busy| diligent
61,Assignation,a secret meeting| a tryst| or something assigned
62,Atrabilious,inclined to melancholy
63,Augment,to increase or enlarge
64,Austere,stern in manner or appearance| strict in morals
65,Aversion,strong or fixed dislike| a feeling of repugnance
66,Bacchanal,a drunken reveler or orgy
67,Bailiwick,a particular area of expertise
68,Banal,commonplace| trite| unoriginal
69,Banausic,routine| mechanical| boring
70,Bandy,to toss and forth| to exchange| to use in a glib way
71,Baroque,extravagantly ornate| flamboyant| characterized by bold ornamentation
72,Bathos,a transition from the illustrious to the commonplace| overdone pathos|
73,Begrudge,to envy another's possessions| to concede reluctantly
74,Behemoth,something that is enormous| or monstrous in size and power
75,Belie,to run counter to| to show something as false
76,Bellwether,a person who assumes a leadership role or takes initiative
77,Benediction,a blessing| a good wish
78,Benign,gentle| not harmful| kind
79,Benison,blessing| benediction
80,Besmirch,to stain or soil( commonly as to reputation )
81,Bibulous,highly absorbent| given to or fond of alcoholic beverages
82,Bifurcated,forked| divided into two branches
83,Bilious,tempered| cranky| angry
84,Bivouac,a temporary encampment
85,Blanch,to turn pale
86,Blithe,happily| lighthearted| joyful
87,Bon,Vivant someone who enjoys luxurious living
88,Boondoggle,a useless or valueless project or activity
89,Bosky,wooded| covered with trees and shrubs
90,Botch,to bungle| to foul up
91,Bowdlerize,to censor prudishly
92,Bracing,invigorating| to prepare
93,Braggadocio,arrogant pretension| empty conceit
94,Broach,to open up a subject for discussion
95,Brook,to tolerate| to put up with something
96,Brummagem,bogus| fraudulent| cheap| showy
97,Buffoon,clown or fool
98,Bulwark,something used as a defense| a strong protection
99,Bumptious,assertive
100,Byzantine,extremely intricate or complicated in structure
101,Cabal,a secret group of conspirators| a clique
102,Cache,a hiding place| something hidden in a secret place
103,Cachet,"a mark of distinction| a quality that ""says"" prestige"
104,Caducity,the frailty of old age| the quality of being perishable transitoriness
105,Callous,unfeeling and insensitive
106,Calumny,slander| deliberate false statements
107,Canard,a fabricated story| or sensational report| a hoax
108,Candor,truthfulness| great honesty| frankness
109,Capitulate,to surrender| to stop resisting
110,Capricious,whimsical| fanciful| impulsive
111,Castigate,to punish| chastise| criticize severely
112,Cataclysm,a violent upheaval| an earthquake| a flood
113,Catharsis,an emotional purification| an emotional release
114,Caustic,biting in humor
115,Cavil,to quibble| to raise trivial objections
116,Celerity,haste| swiftness of movement
117,Censure,the act of blaming or condemning
118,Centrifugal,proceeding in action away from the center or axle
119,Chary,careful| cautious| wary
120,Chastise,to criticize severely
121,Chicanery,deception or trickery
122,Chimerical,wildly fanciful| absurd
123,Chronic,constant| lasting a long time
124,Circumlocution,wordy language| an indirect| roundabout expression
125,Circumspect,careful| thought through
126,Claque,an audience paid to clap| an obsequious audience
127,Clemency,disposition towards mercy| mildness
128,Clerisy,the intellectual elite
129,Clique,an exclusive group
130,Clout,influence| a forceful blow
131,Coalesce,to come together as one| to fuse or unite
132,Cogitate,to ponder over| to mediate| to think
133,Coherent,making sense| organize and logical
134,Colloquial,conversational| used in informal speech
135,Compatible,able to get along well
136,Compendium,a comprehensive summary
137,Comport,to behave
138,Compunction,remorse| feeling uneasy after having done something
139,Concomitant,accompanying| attending| going along with
140,Conflagration,a large| disastrous fire
141,Contentious,argumentative over a point| quarrelsome
142,Convey,to transport| to conduct| to communicate
143,Conviction,determination| a state of being convinced
144,Copious,abundant| lavish
145,Corroborate,to support with evidence
146,Cortege,a procession| a group of attendants
147,Coterie,an intimate group of people with a common interest
148,Covet,to wish for with envy
149,Craven,cowardly
150,Criterion,standard for judging
151,Culvert,a sewer or drain
152,Cursory,brief| without much attention to detail
153,Daedal,ingenious or complex in design
154,Dearth,a shortage
155,Debacle,a disaster or violent breakdown
156,Deciduous,shedding or losing leaves on a particular season| not evergreen
157,Decimate,to kill or destroy a large part of
158,Defalcate,to embezzle
159,Defenestration,the act of throwing someone or something out a window
160,Deference,respect| courtesy
161,Deft,skillful
162,Deism,the belief that god created the world and then left it to its own devices
163,Deleterious,harmful
164,Delineate,to describe or picture in words| to detail
165,Delude,to deceive| to have false illusion
166,Demimonde,a class of kept women or women of lower social standing|
167,Denouement,the outcome
168,Denunciation,open condemnation
169,Depravity,moral corruption
170,Depreciate,to lessen in value| to belittle
171,Depredate,to prey upon| to plunder with violence if necessary
172,Descry,to discern| to see something| to teach sight of
173,Desecrate,to treat with disrespect
174,Desiccate,to dry out
175,Destitute,very poor| totally lacking
176,Diadem,a crown that indicates royalty
177,Diatribe,a denunciation| a biting speech
178,Dichotomy,division into two often contradictory parts
179,Didactic,instructive| intended to educate
180,Diffuse,wordy| not concentrated| to spread widely
181,Digress,to stray from the main subject
182,Dilettante,a dabbler| someone with a superficial knowledge (usually of the arts)
183,Discerning,keenly perceptive| shrewd
184,Discomfit,to confuse| deceive
185,Discount,to deduct| to disregard
186,Disquiet,to make uneasy
187,Dissipate,to break up| to squander| to indulge excessively in sensual pleasure
188,Diurnal,occurring during the day| happens everyday
189,Diva,an opera singer| prima donna| a temperamental| conceited person
190,Docile,easily tought| submissive
191,Doff,to take off (usually clothing) as a sign of greeting
192,Doggerel,comic| sometimes crude| informal verse
193,Dogmatic,arrogantly assertive| positive about unproven ideas
194,Dolorous,sorrowful
195,Dormant,as though asleep| not actively growing
196,Dossier,a file of documents| letters and records
197,Draconian,severe| exceedingly harsh
198,Dulcet,having a nice| agreeable| melodious sound
199,Dupe,to deceive| to trick
200,Ebb,to decline| to recede
201,Eccentric,non-conventional| a little kooky
202,Éclat,a dazzling success| acclaim
203,Eclectic,drawn from many sources
204,Edacious,having an instable appetite| great voracity
205,Efface,to erase| to rub away the features| to obscure
206,Effete,exhausted| lost vitality| over refined
207,Egocentric,involved| selfish
208,Egregious,extremely bad| flagrant
209,Élan,vigor| distinctive| elegant style
210,Elliptical,oval| obscure in expression
211,Elucidate,to make clear
212,Embellish,to add to| to exaggerate| garnish| ornament
213,Emigrate,to move to a new country| to move to a new place
214,Emissary,a messenger or representative| an agent
215,Emulate,to imitate| to strive to equal
216,Encomium,a eulogy or expression of high praise
217,Endemic,native| belonging to a specific region
218,Enervate,to weaken| to sap the strength
219,Engaging,charming| interesting
220,Enigma,a puzzle| a baffling situation| something obscure
221,Ennui,boredom| listlessness| lack of interest
222,Ensconce,to settle in snugly| to hide in a secure place
223,Enshroud,to cover| to enclose with a dark cover
224,Ephemeral,lived| transitory
225,Epicene,having characteristics of both male and female neuter
226,Ersatz,an inferior substitute
227,Erudite,scholarly| deeply learned| well read
228,Escarpment,cliff| a steep slope resulting from erosion
229,Esculent,edible| suitable for eating
230,Esoteric,understood by only a few
231,Espy,to glimpse| to descry| to catch sight of
232,Ethnocentric,the belief in the superiority of one's race or ethnic group
233,Etiolate,pale and drawn| to make weak by stunting growth
234,Eulogize,to speak in praise of someone| to pay written or spoken tribute
235,Euthenics,the science of improving the condition of humans by improving their environment
236,Evanescent,fleeting| vanishing| transient
237,Evanescent,vanishing| happening for the briefest moment
238,Evince,to show| reveal
239,Exacerbate,to make worse or more severe
240,Exacting,greatly demanding| requiring close attention
241,Exalt,to raise high| to glorify
242,Exemplar,an excellent model| a typical example
243,Exigent,urgent| demands prompt action
244,Exorbitant,extravagant| exceeding what is usual
245,Expedite,to make faster or easier| to carry out promptly
246,Explicit,clearly stated| precisely shown
247,Expunge,to erase| to strike out
248,Extirpate,to rip up by the roots| to abolish| to annihilate
249,Extol,to praise highly
250,Facade,the principal front of a building| a false appearance
251,Facetious,humorous| joking in a somewhat inappropriate or clumsy manner
252,Faction,a group| or part of large group| united on an issue
253,Fallacy,false idea| mistaken belief| an implausible argument
254,Fauna,animals
255,Fawning,to show excessive affection| to be overly flattering in return for favor
256,Feckless,lacking responsibility| ineffective
257,Fecund,fertile| productive| fruitful
258,Feign,to pretend| give a false impression| to invent falsely
259,Feral,wild| like a wild animal| savage
260,Fetter,to impede| restrain| hamper
261,Fey,"otherworldly| magical| ""touched"""
262,Fidelity,a state of being faithful| loyal
263,Filial,relating to a son
264,Finesse,delicacy of workmanship| subtlety| skillful maneuvering
265,Flagellate,to whip| or to punish as if by whipping
266,Fledgling,a young bird learning to fly| a beginner| a novice
267,Flourish,to grow strong| to grow abundantly| to thrive or prosper
268,Fluke,a chance event| a coincidence| a stroke of luck
269,Fodder,raw material for a given end
270,Foment,to stir up| to incite
271,Foray,an initial venture| to raid in search of plunder
272,Forfeit,to give up something as a penalty for some error or crime
273,Forswear,retract| renounce or recant
274,Fortuitous,happening by chance| lucky fortunate
275,Forward,contrary| consistently disobedient
276,Furtive,secret| done by stealth| sly
277,Fusillade,a rapid outburst| spray of gunfire
278,Fustian,ridiculously pompous| bombastic| grandiose in delivery
279,Futile,useless| hopeless| without effect
280,Gainsay,to deny| to speak or act against
281,Galoot,a loutish oaf| a clumsy but somewhat likable person
282,Galvanize,to arouse suddenly| to stimulate| spur to action
283,Gamin,a street urchin| a slim girl with an impish charm
284,Gamut,the full range of something
285,Garner,to gather and store away| to acquire by effort
286,Garrulous,talkative
287,Gemeinschaft,a group with similar tastes| a group bound by similar interests and kinship
288,Genteel,refined| polite| aristocratic
289,Gerrymander,to divide into election districts to gain political advantage
290,Gestalt,a structure| whose parts cannot stand alone
291,Gesticulate,to gesture| especially when speaking
292,Gird,to invest with authority| to brace
293,Gratuitous,freely given| unnecessary| uncalled for| unwarranted
294,Gravity,seriousness
295,Grig,a lively person
296,Grimace,to make an ugly disapproving facial expression
297,Grovel,to beg persistently| to degrade oneself
298,Guile,cunning duplicity| purposeful deceit
299,Guise,an external appearance
300,Gullible,easily deceived
301,Halitosis,bad breath
302,Harbinger,a precursor| an indication| one that foreshadows what is coming
303,Hegira,an escape to avoid danger or to get away from an unpleasant location
304,Herald,to give notice of| to hail or greet
305,Heresy,any belief that is strongly opposed to established beliefs| or practice
306,Hiatus,a break or interruption from work or any other established routine
307,Hidebound,excessively rigid| dry and stiff| inflexible
308,Histrionic,overly dramatic| theatrical| deliberately affected
309,Hoary,gray or white with age| ancient| stale
310,Homage,reverence| respect| an expression of high regard
311,Homeopathy,a system of natural healing
312,Homogeneous,similar| of the same kind| uniform in nature
313,Homologate,to confirm officially
314,Hortative,giving advice or exhortation
315,Hubris,confidence
316,Hugger-mugger,a confusion| jumble| muddle
317,Husbandry,the judicious use of resources| livestock farming
318,Hyperbole,extravagant exaggeration used as a figure of speech
319,Ignominious,disgraceful and dishonorable
320,Imago,an adult stage of an insect|
321,Imbroglio,a difficult and confused situation| a complicated disagreement
322,Immaterial,insignificant| unimportant
323,Imminent,about to occur| hanging threatening over one's head
324,Immutable,something that is unchangeable| permanent
325,Impecunious,without money| penniless
326,Imperious,commanding| lordly| arrogant
327,Impervious,does not allow something to pass through| impenetrable
328,Implacable,not capable of being appeased or mollified
329,Impotent,lacking power| helpless| unable to perform sexual intercourse
330,Impugn,to attack the integrity of something
331,Incessant,unceasing| never ending| flowing without interruption
332,Inchoate,just beginning| not organized or orderly| incomplete
333,Incipient,beginning to be| in an early stage
334,Incontrovertible-,not disputable| not open to question
335,Indeterminate,vague| not known in advance
336,Indigenous,native| produced or living in a particular area
337,Indigent,poverty stricken| needy
338,Indubitable,unquestionable
339,Ineffable,unutterable| unspeakable
340,Ineluctable,inescapable| not to be avoided
341,Inept,clumsy| awkward| incompetent
342,Infamy,an evil reputation borne of a criminal act| a reputation for evil deeds
343,Inhibit,to keep from free activity or expression| to restrain or even forbid
344,Iniquitous,evil| unjust
345,Inquietude,uneasiness| restlessness
346,Insidious,sly| treacherous| having a gradual effect
347,Insipid,lacking taste| dull| bland
348,Insouciant,nonchalant| lighthearted| unconcerned
349,Interregnum,the period between two successive governments|
350,Intransigent,uncompromising| stubborn
351,Intrepid,fearless| having fortitude and endurance
352,Inured,to become accustomed to something undesirable
353,Inveterate,habitual| deeply rooted or established
354,Irascible,tempered| cranky
355,Irreverent,disrespectful| gently or humorously mocking
356,Itinerant,moving from place to place
357,Jargon,a specialized vocabulary of a group| an obscure language
358,Jaunt,a short pleasure trip
359,Jejune,dull| lacking interest| empty of food
360,Jeopardy,exposure to danger| peril
361,Judicious,wise| showing judgment| cautious
362,Juggernaut,a massive| unstoppable object
363,Junction,a place of meeting or joining| a linkup
364,Junta,a small group that rules a country after a coup d'état
365,Juxtapose,to place side by side
366,Karma,a good or bad emanation of force from someone or something
367,Labile,unstable| adaptable| liable to change
368,Lachrymose,tearful| mournful
369,Laconic,brief in speech| using very few words
