id,Word,Meaning
370,Lambent,radiant| flickering| marked by lightness
371,Lament,to mourn| to express regret
372,Largess,a generous giving of gifts| philanthropy
373,Lassitude,a weariness| listlessness| a state of lethargy
374,Latent,present but not visible or apparent| dormant| potential
375,Laud,to praise| to applaud| to extol
376,Lax,careless| too relaxed
377,Legacy,something handed down from the past | a bequest
378,Leitmotif,a dominant or recurring theme or emotion
379,Levee,an embankment designed to prevent a river from flooding
380,Levity,lack of seriousness| frivolity
381,Liaison,connection between different groups| a close bond
382,Libation,a pouring of a liquid for a religious ceremony| a drink
383,Libidinous,lustful| lascivious
384,Lissome,supple
385,Listless,a lack of energy| spiritless
386,Lope,to run at steady| easy pace
387,Lucid,clear| easily understood
388,Luminary,a person of great intellectual| creative or spiritual stature
389,Luminous,glowing| bright| emitting light
390,Lupine,having the characteristics of a wolf
391,Macerate,to soften by soaking| to cause to waste away
392,Machination,scheming activity foe an evil purpose
393,Magnanimous,noble in spirit| generous| giving
394,Malaise,a feeling of depression| uneasiness| of being unwell
395,Malapropism,the humorous misuse of a word that sound very much like the word intended
396,Malfeasance,an illegal act especially by a public official
397,Manifest,to make evident by showing
398,Manqué,a failure to realize one's aspirations
399,Manumit,to release from slavery
400,Marshal,to gather together something for a purpose| to arrange in order
401,Martinet,one who adheres strictly to rules
402,Martyr,one who suffers for a cause| a person who sacrifices for a principle
403,Matriculate,to enroll| most particularly in college
404,Matrix,something from which something else originates or takes from
405,Maudlin,overly sentimental
406,Maverick,a person who breaks away from the crowd| a non-conformist
407,Meander,to wander aimlessly
408,Mélange,a mixture of incongruous elements
409,Mellifluous,sweetly flowing
410,Mendacious,dishonest| deceitful
411,Mercenary,a person who serves only for money| motivated by greed
412,Mercurial,emotionally unpredictable| give to rapid changes in mood
413,Miasma,a poisonous swamp vapor| a harmful influence or atmosphere
414,Mien,demeanor| the air bearing of a person
415,Milieu,environment| surroundings
416,Minion,on| a follower| an underling
417,Mirthful,merry| gleeful
418,Moot,of no matter or consequence| not important
419,Mordant,bitingly sarcastic| incisive| caustic in manner
420,Moribund,being in a dying or decaying condition
421,Morose,gloomy| bad tempered| a sullen disposition
422,Moue,a pout| usually playful| a little grimace
423,Muckrake,to expose political misconduct
424,Mugwump,a person or politician who can't make up his mind| an independent
425,Munificent,generous
426,Myopia,nearsightedness| lacking foresight
427,Myriad,an immense indefinite number| multitude
428,Nabob,a wealthy| influential person
429,Nascent,coming into existence| being born
430,Nefandous,unspeakable| unutterable
431,Negligent,careless| remiss
432,Nemesis,a powerful river| a usually unconquerable opponent
433,Neophyte,a beginner| a novice
434,Nepotism,showing favoritism to friends or family| as in granting positions in jobs or politics
435,Niggardly,stingy| small in a mean way
436,Nihilism,the belief that there are no values or morals in the universe|
437,Nimbus,an atmosphere that surrounds a person or thing| a rain cloud|
438,Nirvana,a blissful| painless state|
439,Noisome,harmful| unwholesome| stinking| putrid
440,Nomadic,without a permanent home| constantly wandering
441,Nominal,insignificant| trifling
442,Nonplus,to bewilder| to puzzle
443,Novel,new| original
444,Nuance,a subtle distinction| a slight difference in definition
445,Nullify,to repeal| cancel| render void
446,Obdurate,stubborn
447,Obliterate,to blot out leaving no traces| to destroy
448,Obloquy,strong language of condemnation
449,Obscure,unclear| vague partially hidden| hard to understand
450,Obsequious,fawning| subservient| servile
451,Obstreperous,stubbornly defiant| angry and clamorous
452,Obviate,to make unnecessary| to avert| to preclude
453,Odious,hateful| evil| vile
454,Odyssey,a long difficult journey marked by changes in fortune
455,Oeuvre,a work of art| the sum of an artist's work
456,offal,the waste parts of a product (often as in a butchered animal)| refuse| rubbish
457,Officious,unnecessarily helpful| meddlesome| interfering
458,Ogle,to stare at in a disrespectful way
459,Oligarchy,a government in which the power is in the hand of only a few
460,Omniscient,all knowing| infinite awareness
461,Omnivorous,eating or absorbing everything| feeding on both animal and vegetable Substances
462,Onerous,burdensome| oppressive| troublesome
463,Onus,burden| blame| obligation
464,Opaque,difficult to see through| unclear| dark
465,Opine,to express an opinion
466,Opportunist,a person who takes advantage of opportunity with no regard for principle
467,Opprobrious,damning| extremely critical| disgraceful
468,Opus,a creative work| musical composition
469,Oscillate,to swing back and forth
470,Osmosis,gradual or subtle absorption| an unconscious process of absorption
471,Ossify,to become rigid| to become set in one's ways
472,Oust,to eject| to banish| to expel
473,Overture,an opening move| a preliminary offer
474,Pace,with deference to
475,Pachyderm,skinned animal
476,Palatable,pleasant to the taste| agreeable in feeling
477,Palliate,to hide the seriousness of something with excuses or apologies|
478,Pallid,lacking color| wan
479,Paltry,a tiny or insignificant amount| meager| scant
480,Panacea,a remedy that cures everything
481,Panegyric,lofty praise| eulogistic writing
482,Paradigm,a model or example
483,Paralogism,illogical reasoning of which the reason is not aware
484,Pariah,an outcast
485,Paroxysm,a fit
486,Parsimonious,stingy
487,Partition,a dividing wall| a division
488,Parvenu,an upstart who has acquired wealth and class but hasn'
489,Pastiche,a piece that imitates or is made up from pieces of other works|
490,Patina,surface discoloration caused by age and oxidation|
491,Patois,a language used by a particular population that differs from standard Speech
492,Paucity,scarcity| smallness in number or amount
493,Pedantic,boringly| scholarly| academic in mode
494,Penchant,a strong like for something| a predilection
495,Penultimate,next to last
496,Penury,extreme poverty
497,Percipience,keen perception
498,Perdition,eternal damnation
499,Peregrination,an expedition| wandering
500,Perfidious,faithless| untrustworthy
501,Perfunctory,careless| unenthusiastic| done merely as duty
502,Permeate,to spread or seep through| to penetrate| to pervade
503,Perorate,to make a long| formal speech| to sum up a speech
504,Perquisite,a privilege or perk that goes along with a job
505,Perspicacious,shrewd| astute| showing strong powers of discernment
506,Peruse,to study| to read over leisurely
507,Petulant,cranky| ill tempered| irritable| peevish
508,Phantasm,an apparition| phantom
509,Philanthropy,good will towards all people| love of mankind| and act of generosity
510,Phlegmatic,calm| indifferent| not easily aroused
511,Pious,reverent| devout| dutiful| may at times be marked by hypocrisy
512,Piquant,pungent| charmingly provocative
513,Pique,to hurt or rile the feelings of someone| irritate
514,Pivotal,crucial| something around which things turn
515,Placate,to soothe| to appease with concessions
516,Placebo,a fake medication
517,Plausible,believable
518,Plebeian,common| vulgar| low class
519,Plenary,complete| fully attended| not deficient in any way
520,Pluralism,a society in which distinct group function together| but retain their identities
521,Pluvial,rainy
522,Poignant,emotionally moving
523,Polemic,a powerful argument to defend a thesis
524,Poltroon,a coward
525,Portent,an omen| a sign of something coming| a foreshadowing
526,Precept,a rule or principle to guide conduct
527,Preclude,to make impossible| to shut out| to bar
528,Pregnant,highly significant| overflowing| rich in significance
529,Prepossess,to cause to be preoccupied| to influence| positively| in advance
530,Prescient,having foresight
531,Pretentious,important| make unjustifiable claims to excellence
532,Prevaricate,to deviate from the truth
533,Privation,lack of comforts| poverty| a state of being deprived
534,Probity,honesty| uprightness
535,Profligate,corrupt| degenerate| wildly extravagant
536,Prolific,marked by abundant production or offspring
537,Propinquity,nearness in place or time| kinship
538,Prosaic,dull| unimaginative| lacking excitement
539,Proscenium,the part of the stage in front of the curtain| the wall frame for the stage
540,Proselytize,to seek to convert someone to a religion| cause or political position
541,Protean,readily assuming different shapes or characters
542,Provenance,origin| source| proof of posting ownership
543,Provincial,limited in outlook| narrow in ideas
544,Prowess,exceptional skill or strength| military valor
545,Prudent,careful| cautious
546,Prurient,lascivious| have lustful thoughts or desires
547,Puissance,power| strength
548,Pulchritude,physical beauty
549,Punctilious,meticulously attentive to detail| exacting
550,Putrefy,to rot
551,Qua,in the capacity of
552,Quaint,fashioned| picturesque
553,Quell,to put an end to| to squelch| to calm
554,Quiddity,the real nature of a thing| the essence | a hairsplitting distinction
555,Quiescence,state of rest or inactivity
556,Quintessential,the most perfect example of
557,Quisling,a traitor who helps an enemy who occupies his country
558,Quixotic,foolishly impractical and idealistic
559,Quotidian,occurring every day| commonplace
560,Raffish,jaunty| sporty| disreputable| vulgar| characterized by a careless Unconventionality
561,Rapprochement,establishment of good relations
562,Rarefied,esoteric| interesting to only a few
563,Raucous,boisterous| harsh sounding| noisy and disorderly
564,Rebuff,to snub| to refuse in a blunt or rude way
565,Rebuke,to criticize or reprimand sharply
566,Recalcitrant,stubbornly defiant and resistant of authority
567,Recidivism,the act of repeating an offense
568,Reciprocal,mutual| shared| interchangeable
569,Recondite,hard to understand| abstruse| over one's head
570,Redoubtable,formidable| fearsome| deserving of respect
571,Relegate,to dismiss to a less prominent position| to banish
572,Relic,an object associated with a saint| something that remains from the past
573,Remuneration,payment| recompense
574,Repartee,a quick| witty reply| spirited conversation
575,Replenish,to refill| to supply once more
576,Reprehensible,deserving of blame
577,Reprobate,a morally unprincipled person| a scoundrel
578,Reprove,to gently criticize
579,Rescind,to cancel| to repeal
580,Resilient,an ability to recover from| or adjust easily
581,Respite,an interval of rest| a temporary delay
582,Resplendent,brilliant| gloriously bright
583,Reticent,restrained| reluctant| uncommunicative
584,Retinue,a group of attendants to an elevated person
585,Ribald,vulgar or indecent language
586,Rife,widespread| abounding| occurring frequently
587,Robust,strong and healthy| vigorous
588,Roué,a lecherous man| a rake| a person devoted to sensual pleasures
589,Rout,to put to flight| to scatter| to cause a huge defeat
590,Rubric,heading| title| category
591,Ruminate,to muse upon
592,Rustic,primitive| rural| lacking city comforts
593,Saccharine,excessively sweet
594,Sagacious,wise shrewd
595,Sallow,yellow tone
596,Sally,a rushing attack| witty repartee| a brief excursion
597,Salubrious,favorable to health
598,Sangfroid,extraordinary composure in the face of danger
599,Saporous,tasty| flavorsome
600,Sardonic,disdainful| scornfully mocking
601,Sartorial,relating to dress or fashion
602,Satrap,a subordinate ruler
603,Saturnine,sullen| gloomy| depressed
604,Savant,a scholar| a very knowledgeable person
605,Scanty,minimal| hardly sufficient
606,Scintillate,to sparkle| to gleam| to be animated or brilliant
607,Sciolism,superficial knowledge
608,Scofflaw,one who is continually breaking the law
609,Scotch,to put an end to
610,Secrete,to give off| to conceal
611,Senescence,beginning of old age
612,Sententious,preachy| pompous| using wise sayings excessively
613,Sequacious,slavish| obsequious| following in logical sequence
614,Serried,crowded together
615,Serviette,a table napkin
616,Servile,submissive| behaving like a slave
617,Shantung,a heavy nubby fabric| made of wild silk
618,Shibboleth,a distinctive word or behavior that typifies a group| a slogan
619,Simper,to smile foolishly
620,Sine,qua non something that is an essential condition of
621,Sinuous,winding| having many curves
622,Slatternly,squalid| a slovenly woman
623,Sloth,sluggish| laziness| indolence
624,Somnolent,drowsy| sleepy
625,Spate,a sudden outburst
626,Spelunker,a cave explorer
627,Spurious,false| fake| not genuine
628,Stagnate,to lie inactive| to stay in one place
629,Stalwart,unwavering| robust| sturdily built
630,Static,stationary| not changing or moving
631,Steadfast,loyal| faithful
632,Stoic,showing indifference to pain| apathetic
633,Stratagem,a trick or deceptive scheme
634,Striated,marked with thin lines or grooves
635,Strident,loud| harsh| grating
636,Sturm,and drang turmoil
637,Stymie,to get in the way of| to hinder| to block
638,Succinct,concise| clearly expressed with a few words
639,Sui,generis unique| of its own kind| in a class by itself
640,Supercilious,arrogant| overbearing| condescending
641,Supervene,to follow immediately after| to ensue
642,Surcease,cessation
643,Surfeit,abundance| excessive amount
644,Surmise,abundance| excessive amount
645,Surreptitious,sneaky| secret
646,Sycophant,man
647,Syllogism,a form of logic in which major and minor premises are made and a conclusion drawn|
648,Sylvan,forest like| wooded
649,Synergy,the combined force of two distinct elements that is more powerful then each alone
650,Table,to remove from consideration
651,Tatterdemalion,a ragged person| always in tatters
652,Tedious,boring| tiresome
653,Teem,to swarm| to be inundated| to become full to overflowing
654,Teleology,the study of design or purpose in natural phenomena
655,Temerarious,recklessly daring| rash
656,Temerity,boldness| rashness| audacity
657,Temperance,habitual moderation| the avoidance of excess
658,Temporize,to compromise| to draw something out in order to gain time
659,Tendentious,advancing a point of view| biased
660,Tenebrous,dark and gloomy
661,Tenet,a principle| doctrine or belief held as so by a group
662,Tentative,uncertain| temporary not fully worked out
663,Tenuous,flimsy|
664,Tepid,lukewarm| unenthusiastic| halfhearted
665,Termagant,a quarrelsome woman| a shrew
666,Terse,concise| brief| free of extra word
667,Theology,the study of God or religion
668,Thwart,to prevent from being accomplished| to frustrate| to hinder
669,Timorous,fearful| easily frightened
670,Tirade,a long and angry speech
671,Titular,in title only
672,Tonic,a refreshing drink| something that invigorates
673,Tony,fashionable| trendy| aristocratic
674,Toothsome,tasty| sexually attractive| luscious
675,Tor,a high rock| a high rocky hill| or pile of rocks
676,Tortuous,winding| twisting| full of curves
677,Tout,to brag publicly| to praise highly
678,Transfix,to cause to stand motionless with awe or other intense emotion
679,Travesty,a parody| an imitation that makes crude fun of something
680,Trice,an moment| a short period of time
681,Trilemma,a problem for which there are three possible courses of action| and none perfect
682,Trite,unoriginal| overused| clichéd| commonplace
683,Trivial,unimportant| insignificant
684,Truculent,hostile| aggressive| savage
685,Tryst,a secret meeting of lovers
686,Tumid,swollen| distended| a bulging shape| overblown| bombastic
687,Tumult,noisy commotion| uproar
688,Turpitude,shameful wickedness| evil| depravity
689,Ukase,an authoritative decree| official edict
690,Umbrage,displeasure or resentment| shade
691,Undermine,to weaken the support of| to injure in a slow or sneaky way
692,Undulate,to move smoothly in a wavelike manner
693,Unilateral,on one side alone
694,Urbane,suave| sophisticated| polished
695,Usufruct,the right to use someone else's property as long as it's not damaged in the process
696,Usurp,to size wrongfully
697,Usury,lending money at a high interest rate
698,Vacuous,empty| lacking intelligence
699,Vagary,whim| an unpredictable action
700,Vainglorious,boastful| pompous
701,Vapid,tasteless| dull
702,Vehement,intense| forceful marked by strong feeling
703,Veneer,façade| coating| outward appearance
704,Venerate,to honor| to worship| to respect
705,Veracious,truthful| honest
706,Verbose,wordy
707,Verdant,covered with green plants| leafy
708,Vernal,occurring in spring| spring like youthful
709,Vestige,the remains of something that no longer exists
710,Viable,workable| capable of living and growing| able to succeed
711,Vicarious,acting for another| sharing in an experience of another through the Imagination
712,VIE,to complete| to contest
713,Vilify,to defame| to slander| to blacken the character of
714,Virulent,extremely poisonous| malignant| full of hate
715,Viscosity,a thick or sticky consistency of a liquid
716,Vitiate,to impair the quality of| to corrupt morally
717,Vitriolic,corrosive| biting| bitterly scathing
718,Vituperative,harshly scolding| acrimonious
719,Vivacious,lively| spirited
720,Volatile,explosive| tend to burn quickly
721,Votary,a person bound by vows to live a life of religious service
722,Wanton,immoral| lewd| deliberate maliciousness| having no regards for others
723,Wastrel,someone who wastes| a spendthrift
724,Waver,to be indecisive or inconstant| to fluctuate in opinion
725,Welter,to write| toss| wallow
726,Winnow,to blow of| or away| to separate the good from the bad
727,Winsome,charming| sweetly engaging
728,Wistful,yearning| sad longing| a gentle desire
729,Wizened,shriveled| withered
730,Wont,custom| habit
731,Wraith,a specter| ghost of a dead person
732,Zaftig,figured| plump
733,Zealot,a person with great enthusiasm for and commitment to a cause
734,Zeitgeist,the mood or spirit of the times
735,Zenith,the highest point
736,Zephyr,a gentle breeze
737,Ziggurat,a terrace
